PurchaseDate,Location,PC1,PC2
2023-04-11,Tokyo,1.9435392602102584,-0.2243636670425636
2023-04-11,London,-0.3505555856693258,0.23215719583457203
2023-04-11,New York,-0.4363787584737382,0.26957644350980836
2023-04-11,London,-0.4048156537918007,0.25581480323365163
2023-04-11,Paris,-0.2888082056426722,0.20523509040530674
2023-04-11,Paris,1.8163825443197876,-0.1689228287468423
2023-04-11,New York,-0.7857285336209185,1.6702298520765118
2023-04-11,Tokyo,1.82938741193216,-0.17459300320287216
2023-04-12,New York,-1.1234627140086106,-1.5484982268246354
2023-04-12,New York,1.8363934765839198,-0.17764767550018265
2023-04-12,Paris,1.7594207765057328,-0.14408726944270325
2023-04-12,London,-0.26051086719936495,0.19289733731182485
2023-04-12,London,-0.7588368848265912,1.6585049853097746
2023-04-12,London,1.8719207156103534,-0.1931376942551057
2023-04-12,Tokyo,-1.1049738660777677,-1.5565594387018828
2023-04-12,New York,-0.9082176056883057,-1.6423459576405957
2023-04-12,Tokyo,-1.0601126687133664,-1.576119100741082
2023-04-12,London,-0.6801742234665893,1.6242077493531046
2023-04-12,Paris,-1.0401174049644293,-1.5848371159589327
2023-04-12,New York,-0.8237358747668888,1.6868012053060102
2023-04-12,Paris,-0.7709553621507536,1.6637886900438448
2023-04-12,Tokyo,-0.8169693145616904,1.6838509579083205
2023-04-12,London,-0.2861288895442198,0.20406689783665508
2023-04-12,London,-0.9844091183660253,-1.6091261524239364
2023-04-12,London,1.8873676332339304,-0.19987261231380832
2023-04-12,Tokyo,-0.6235303026750746,1.5995107726260323
2023-04-12,London,1.8258754261690253,-0.1730617633196518
2023-04-13,Paris,-0.8437132316413165,1.6955114130547304
2023-04-13,Paris,1.922547926566746,-0.2152113613543273
2023-04-13,Paris,-0.7076724676349194,1.6361970941366368
2023-04-13,London,-0.9961627431220611,-1.6040015248734003
2023-04-13,Tokyo,1.7626059618090733,-0.1454760230142923
2023-04-13,London,1.9505318947061407,-0.22741248373802536
2023-04-13,London,-0.6707753527085253,1.62010980399323
2023-04-13,Tokyo,-0.691533896983421,1.629160612582769
2023-04-13,Tokyo,-0.9983943873577814,-1.603028519033011
2023-04-13,New York,-1.0764392615472125,-1.5690006407613437
2023-04-13,Paris,-1.1009067672048447,-1.5583327101281488
2023-04-13,London,-0.29504427469053285,0.20795404153000518
2023-04-13,Paris,-0.6396957336383374,1.6065589653835968
2023-04-13,Paris,-0.2768016462841927,0.20000018235330308
2023-04-13,London,1.8357779277726636,-0.1773792937488216
2023-04-13,Paris,-0.9207770397972599,-1.636869993979188
2023-04-13,Tokyo,-0.926182677539752,-1.634513114235417
2023-04-13,London,1.881165139575775,-0.19716830019372936
2023-04-13,Paris,-0.27257562389999984,0.198157619638503
2023-04-13,London,-0.7198446655826098,1.6415042212780988
2023-04-13,New York,-0.2661739162629286,0.19536644942434778
2023-04-13,New York,-0.945551200680864,-1.6260683604371338
2023-04-13,Tokyo,1.7649987679153771,-0.14651929607685676
2023-04-14,New York,1.782377389626644,-0.15409644486801194
2023-04-14,Paris,-0.9094710869039562,-1.641799434801461
2023-04-14,Tokyo,-0.8220593436409563,1.6860702310086662
2023-04-14,Paris,1.7713982371931345,-0.14930949035737073
2023-04-14,Paris,-0.41115021064946156,0.2585766954385625
2023-04-14,Tokyo,-1.0877026856135565,-1.5640897426782558
2023-04-14,Tokyo,-1.0707538288905125,-1.571479512210279
2023-04-14,New York,-1.1190867215504026,-1.5504061770934028
2023-04-14,Tokyo,1.7761995179209387,-0.15140286801798733
2023-04-14,Tokyo,1.8224843118088285,-0.17158322385306227
2023-04-14,Tokyo,-0.8076375945830362,1.6797822905576854
2023-04-14,Tokyo,-0.972082473625692,-1.6145006189866475
2023-04-14,New York,1.7740730765729602,-0.15047573105873976
2023-04-14,London,-1.0125945388436493,-1.5968371960125198
2023-04-14,New York,1.8163422538521417,-0.16890526194129876
